Precip,Sample_AEP
25.06354336,AEP = 0.0001
20.85352349,AEP = 0.0001
21.78803113,AEP = 0.0001
23.74387764,AEP = 0.0001
27.11577849,AEP = 0.0001
30.38967601,AEP = 0.0001
23.94482452,AEP = 0.0001
21.76886017,AEP = 0.0001
19.73919151,AEP = 0.0001
18.97765811,AEP = 0.0001
21.00959883,AEP = 0.0001
21.68002081,AEP = 0.0001
21.57655923,AEP = 0.0001
27.42640464,AEP = 0.0001
18.59661594,AEP = 0.0001
19.1936858,AEP = 0.0001
34.69465488,AEP = 0.0001
21.99140233,AEP = 0.0001
25.43288821,AEP = 0.0001
25.98225916,AEP = 0.0001
26.55502645,AEP = 0.0001
19.25510436,AEP = 0.0001
17.17388695,AEP = 0.0001
22.51942158,AEP = 0.0001
28.7155896,AEP = 0.0001
27.68773852,AEP = 0.0001
21.74938453,AEP = 0.0001
27.53012428,AEP = 0.0001
18.49911058,AEP = 0.0001
20.94771579,AEP = 0.0001
20.12338473,AEP = 0.0001
23.43597591,AEP = 0.0001
30.28988333,AEP = 0.0001
31.99197031,AEP = 0.0001
22.0869078,AEP = 0.0001
19.47535195,AEP = 0.0001
19.77671851,AEP = 0.0001
17.46804736,AEP = 0.0001
16.85581218,AEP = 0.0001
19.93697651,AEP = 0.0001
16.36712901,AEP = 0.0001
21.95376466,AEP = 0.0001
29.03503302,AEP = 0.0001
21.20971101,AEP = 0.0001
26.89618703,AEP = 0.0001
23.10500641,AEP = 0.0001
17.82238502,AEP = 0.0001
20.47469744,AEP = 0.0001
23.23698744,AEP = 0.0001
28.51220681,AEP = 0.0001
27.86995433,AEP = 0.0001
18.66252043,AEP = 0.0001
31.65504418,AEP = 0.0001
27.71929345,AEP = 0.0001
34.92762505,AEP = 0.0001
23.83396389,AEP = 0.0001
23.36829604,AEP = 0.0001
18.85219095,AEP = 0.0001
23.04543985,AEP = 0.0001
20.94693157,AEP = 0.0001
19.37650297,AEP = 0.0001
27.76979781,AEP = 0.0001
30.57670491,AEP = 0.0001
17.29727886,AEP = 0.0001
22.95003579,AEP = 0.0001
29.05458533,AEP = 0.0001
22.41516564,AEP = 0.0001
24.71269276,AEP = 0.0001
25.12691009,AEP = 0.0001
22.34942174,AEP = 0.0001
22.9400738,AEP = 0.0001
25.32247051,AEP = 0.0001
21.00618037,AEP = 0.0001
26.38914352,AEP = 0.0001
17.76137703,AEP = 0.0001
25.83075635,AEP = 0.0001
20.49805173,AEP = 0.0001
17.95714731,AEP = 0.0001
25.89551985,AEP = 0.0001
29.81657981,AEP = 0.0001
25.57445173,AEP = 0.0001
27.86352047,AEP = 0.0001
21.65643567,AEP = 0.0001
18.65773693,AEP = 0.0001
20.77985689,AEP = 0.0001
23.49601487,AEP = 0.0001
17.68325925,AEP = 0.0001
35.27464757,AEP = 0.0001
31.90608329,AEP = 0.0001
23.00031904,AEP = 0.0001
22.92156113,AEP = 0.0001
36.81646679,AEP = 0.0001
18.78880348,AEP = 0.0001
27.84787465,AEP = 0.0001
31.87903603,AEP = 0.0001
17.0025385,AEP = 0.0001
25.94618163,AEP = 0.0001
29.41654752,AEP = 0.0001
24.31895616,AEP = 0.0001
26.15371231,AEP = 0.0001
17.41006613,AEP = 0.0001
22.71212045,AEP = 0.0001
37.32714453,AEP = 0.0001
24.52787396,AEP = 0.0001
27.86088379,AEP = 0.0001
21.21277161,AEP = 0.0001
20.83113376,AEP = 0.0001
27.64504796,AEP = 0.0001
22.22311449,AEP = 0.0001
19.82932264,AEP = 0.0001
28.65163336,AEP = 0.0001
29.7592929,AEP = 0.0001
24.71471145,AEP = 0.0001
19.54182291,AEP = 0.0001
32.41389648,AEP = 0.0001
17.6477045,AEP = 0.0001
24.75560503,AEP = 0.0001
20.84700333,AEP = 0.0001
27.58244693,AEP = 0.0001
21.78376522,AEP = 0.0001
18.93800736,AEP = 0.0001
26.85624187,AEP = 0.0001
25.01908026,AEP = 0.0001
30.83563913,AEP = 0.0001
22.86320387,AEP = 0.0001
27.68704884,AEP = 0.0001
34.29867683,AEP = 0.0001
27.910134,AEP = 0.0001
25.37524117,AEP = 0.0001
22.09710832,AEP = 0.0001
22.4084001,AEP = 0.0001
28.27503245,AEP = 0.0001
21.33248697,AEP = 0.0001
26.45720692,AEP = 0.0001
28.0870501,AEP = 0.0001
19.36608203,AEP = 0.0001
19.3140343,AEP = 0.0001
23.94861884,AEP = 0.0001
27.71482263,AEP = 0.0001
21.11758266,AEP = 0.0001
18.88011505,AEP = 0.0001
36.79108634,AEP = 0.0001
29.26166691,AEP = 0.0001
24.18438937,AEP = 0.0001
18.67063413,AEP = 0.0001
19.37747019,AEP = 0.0001
21.69631188,AEP = 0.0001
22.67434336,AEP = 0.0001
25.94322328,AEP = 0.0001
26.99101446,AEP = 0.0001
26.65725483,AEP = 0.0001
31.08210686,AEP = 0.0001
20.45453659,AEP = 0.0001
36.2894283,AEP = 0.0001
28.06663765,AEP = 0.0001
22.50870758,AEP = 0.0001
27.03378728,AEP = 0.0001
26.49687764,AEP = 0.0001
21.22976145,AEP = 0.0001
25.52602986,AEP = 0.0001
21.70830077,AEP = 0.0001
21.04560733,AEP = 0.0001
23.34372501,AEP = 0.0001
22.4337393,AEP = 0.0001
20.36926575,AEP = 0.0001
26.59961079,AEP = 0.0001
31.12974397,AEP = 0.0001
26.17099594,AEP = 0.0001
18.92216538,AEP = 0.0001
28.48031244,AEP = 0.0001
23.78944609,AEP = 0.0001
25.69496076,AEP = 0.0001
27.21452689,AEP = 0.0001
24.77613841,AEP = 0.0001
24.61141327,AEP = 0.0001
20.88575543,AEP = 0.0001
20.72943914,AEP = 0.0001
30.29610904,AEP = 0.0001
26.06217334,AEP = 0.0001
21.96328947,AEP = 0.0001
22.38187211,AEP = 0.0001
19.2044098,AEP = 0.0001
22.4523084,AEP = 0.0001
30.68202941,AEP = 0.0001
23.66032123,AEP = 0.0001
21.48299511,AEP = 0.0001
19.81152429,AEP = 0.0001
25.42366268,AEP = 0.0001
26.82943254,AEP = 0.0001
21.29408337,AEP = 0.0001
32.75238005,AEP = 0.0001
23.1968873,AEP = 0.0001
19.47891892,AEP = 0.0001
18.53134711,AEP = 0.0001
22.96393578,AEP = 0.0001
24.97600301,AEP = 0.0001
24.42673906,AEP = 0.0001
19.23387726,AEP = 0.0001
20.65443505,AEP = 0.0001
25.29369101,AEP = 0.0001
22.42062892,AEP = 0.0001
26.02398004,AEP = 0.0001
19.65407033,AEP = 0.0001
21.88993248,AEP = 0.0001
21.70816015,AEP = 0.0001
17.09216411,AEP = 0.0001
25.71756847,AEP = 0.0001
21.85488867,AEP = 0.0001
30.58089714,AEP = 0.0001
22.25035206,AEP = 0.0001
35.64028589,AEP = 0.0001
25.46959257,AEP = 0.0001
19.37836321,AEP = 0.0001
22.47770146,AEP = 0.0001
22.62173384,AEP = 0.0001
19.7232188,AEP = 0.0001
21.45012939,AEP = 0.0001
23.11448941,AEP = 0.0001
22.04597546,AEP = 0.0001
25.57137999,AEP = 0.0001
18.75633694,AEP = 0.0001
22.22893297,AEP = 0.0001
17.99118551,AEP = 0.0001
20.24802345,AEP = 0.0001
30.24731476,AEP = 0.0001
26.11326592,AEP = 0.0001
20.1657242,AEP = 0.0001
19.53424733,AEP = 0.0001
24.42748163,AEP = 0.0001
19.8089162,AEP = 0.0001
25.12497828,AEP = 0.0001
19.01445698,AEP = 0.0001
28.73988843,AEP = 0.0001
21.03514667,AEP = 0.0001
22.12779746,AEP = 0.0001
24.81080773,AEP = 0.0001
26.39865662,AEP = 0.0001
24.62576263,AEP = 0.0001
27.32134517,AEP = 0.0001
20.60328214,AEP = 0.0001
20.39919356,AEP = 0.0001
25.90839205,AEP = 0.0001
20.1893215,AEP = 0.0001
21.18647427,AEP = 0.0001
19.83120335,AEP = 0.0001
18.54240132,AEP = 0.0001
20.51830784,AEP = 0.0001
25.13393887,AEP = 0.0001
21.76955151,AEP = 0.0001
22.59841837,AEP = 0.0001
28.19117655,AEP = 0.0001
23.81449593,AEP = 0.0001
24.70743844,AEP = 0.0001
27.05369703,AEP = 0.0001
28.0071402,AEP = 0.0001
21.82910691,AEP = 0.0001
26.82167141,AEP = 0.0001
23.70137146,AEP = 0.0001
19.47725299,AEP = 0.0001
23.52788007,AEP = 0.0001
22.51966406,AEP = 0.0001
21.78235054,AEP = 0.0001
20.0748518,AEP = 0.0001
19.2983135,AEP = 0.0001
23.89444956,AEP = 0.0001
27.84321464,AEP = 0.0001
18.63093979,AEP = 0.0001
19.76269296,AEP = 0.0001
23.14609496,AEP = 0.0001
33.52645847,AEP = 0.0001
25.321685,AEP = 0.0001
21.23483118,AEP = 0.0001
29.6064936,AEP = 0.0001
16.81309804,AEP = 0.0001
24.79580648,AEP = 0.0001
23.7549343,AEP = 0.0001
25.26514041,AEP = 0.0001
27.13795394,AEP = 0.0001
22.01962284,AEP = 0.0001
22.70539348,AEP = 0.0001
30.11594809,AEP = 0.0001
24.21260389,AEP = 0.0001
18.62272768,AEP = 0.0001
20.63663187,AEP = 0.0001
30.35148395,AEP = 0.0001
21.78711037,AEP = 0.0001
22.05411641,AEP = 0.0001
22.13124876,AEP = 0.0001
22.93011045,AEP = 0.0001
20.46999367,AEP = 0.0001
22.03210391,AEP = 0.0001
22.03793394,AEP = 0.0001
31.96330866,AEP = 0.0001
22.58393032,AEP = 0.0001
25.09098398,AEP = 0.0001
21.78660186,AEP = 0.0001
25.42927203,AEP = 0.0001
24.84084583,AEP = 0.0001
19.00642524,AEP = 0.0001
17.39714618,AEP = 0.0001
24.14974517,AEP = 0.0001
29.62369762,AEP = 0.0001
23.7306334,AEP = 0.0001
18.83078281,AEP = 0.0001
25.24430906,AEP = 0.0001
20.44905319,AEP = 0.0001
26.05953101,AEP = 0.0001
19.40772645,AEP = 0.0001
21.94209189,AEP = 0.0001
17.79958278,AEP = 0.0001
21.20957138,AEP = 0.0001
24.94918773,AEP = 0.0001
19.47844748,AEP = 0.0001
20.2449162,AEP = 0.0001
24.61989813,AEP = 0.0001
21.33063733,AEP = 0.0001
28.10151563,AEP = 0.0001
